head,rel,tail
国内航线,完成,运输总周转量559.04亿吨公里,
运输总周转量851.65亿吨公里,与往年比,比上年增长13.8%,
2015年,国内航线,统计年份,
旅客周转量7282.55亿人公里,与往年比,比上年增长15.0%,
国内航线,其中,港澳台航线,
比上年增长10.0%,量值,16.22亿吨公里,
全行业,完成,运输总周转量851.65亿吨公里,
运输总周转量559.04亿吨公里,与往年比,比上年增长10.0%,
港澳台航线,实现,16.22亿吨公里,
国际航线,完成,运输总周转量292.61亿吨公里,
国内航线,完成,运输总周转量559.04亿吨公里,
货邮周转量208.07亿吨公里,与往年比,比上年增长10.8%,
2015年,全行业,统计年份,
16.22亿吨公里,与往年比,比上年增长0.3%,
16.22亿吨公里,与往年比,比上年增长0.3%,
旅客周转量7282.55亿人公里,与往年比,比上年增长10.8%,
2015年,全行业,统计年份,
2015年,国内航线,统计年份,
国内航线,完成,运输总周转量559.04亿吨公里,
国内航线,其中,港澳台航线,
旅客周转量7282.55亿人公里,与往年比,比上年增长15.0%,
货邮周转量208.07亿吨公里,与往年比,比上年增长10.8%,
运输总周转量851.65亿吨公里,与往年比,比上年增长13.8%,
运输总周转量559.04亿吨公里,与往年比,比上年增长10.0%,
港澳台航线,实现,16.22亿吨公里,
国际航线,完成,运输总周转量292.61亿吨公里,
比上年增长10.0%,量值,16.22亿吨公里,
全行业,完成,运输总周转量851.65亿吨公里,
运输总周转量851.65亿吨公里,与往年比,比上年增长13.8%,
2015年,全行业,统计年份,
全行业,完成,运输总周转量851.65亿吨公里,
2015年,国内航线,统计年份,
旅客周转量7282.55亿人公里,与往年比,比上年增长15.0%,
运输总周转量559.04亿吨公里,与往年比,比上年增长10.0%,
港澳台航线,实现,16.22亿吨公里,
货邮周转量208.07亿吨公里,与往年比,比上年增长10.8%,
国内航线,其中,港澳台航线,
国际航线,完成,运输总周转量292.61亿吨公里,
16.22亿吨公里,与往年比,比上年增长0.3%,
比上年增长10.0%,量值,16.22亿吨公里,
国内航线,完成,运输总周转量559.04亿吨公里,
